SMILES of Chemical structures,output
COc1ccc(C(=O)NS(=O)(=O)c2ccc2C)cc1O,0
C[C@H]1[C@H](NC(=O)OC(=N\OCCN)c2ccccn2)C1,0
CC(=O)[C@H]1CC[C@H](CNC(C(=O)c2ccc(O)cc2)C(=O)O)CC1,0
COc1ccc(CN2CCNCCC2)c(OC)c(OC)cc1,0
CN1CCN(C(=O)Oc2cccc(-c3nccc3cccc(F)c3)c32)CC1,0
Cc1cc2c(cc(O)cccc2)C(=O)N[C@@H]1,0
CC[C@@H]1C/C=C\Cc2c(-c2cccc(C(N)=O)c2)cc12,0
CC(=O)N[C@H]1CC[C@H](CO)OC(C)c1,0
COc1ccc(CNS(=O)(=O)NCCC2CCCN2C)cc1,0
CCS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)cc2cc1,0
C[C@@H]1[C@H](NC(=O)NC(=O)N[C@H](C)C(=O)O)[C@@H](N)C1,0
COc1ccc(C(=O)[C@H]2CCCN(C(=O)c3c(C)cccc3F)[C@@H]2c2ccc(NC3CCCC3)cc2)cc1C(F)(F)F,0
COc1ccc(CN2CCNC(C)F)CCc2ccc(/C)cc(C)cc1,0
CC(=O)N[C@H]1CC[C@H](CO)c(O)c(Cl)c2ccccc12,0
CC1=CC(CC(=O)N2c3ccccc3C(=O)N3cccc32)CC1c1cccc(N)c1,0
Cc1ccc(-c2cc(Nc3ccccc3F)cc(C)c2)CC1,0
CC(=O)N[C@H]1CCN(C)CC[C@H]2C[C@@H](O)C[C@H]2[C@H]1N,0
Cc1ccc(-c2nc3ccc(C)c3c2)cc1C,0
C=CC(=O)O,0
Cc1ccc(NC(=O)OCC(=O)CC(=O)CC)c2ccc12,0
Cc1ccc(C(=O)OCC(=O)CCC(C)CC)c2ccc(F)ccc2c1,0
COc1ccc(C(=O)NS(=O)(=O)c2ccc2C)cc1Oc1ccccsc1,0
Cc1ccc(C(=O)OCC(CCCCl)c2ccccc2)cccc1,0
CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12,0
Cc1c(C(=O)NN2CCCCCC2)c2ccc(OC(C)(O)c2)ccc1,0
COc1ccc(CN2CCN(C(=O)CC(=O)C)c2ccc1O)c1cnc1,0
C=CCNc1nc(NCC=C)nc(N2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)n1,0
CC[C@@H]1C/C=C\O[C@@H](CN)[C@@H](\OC(=O)Nc2ccccc2)C[C@H]1C(=O)O,0
CC(=O)N[C@H]1CC(=O)CCCCN1CCCN(C)CC(=O)O,0
CC[C@@H]1CN(C)CC(=O)C(=O)N[C@H](C)C1=O,0
CCOc1cc(CN2CCN(CCCO)C(O)c3ccccc(O)cc3)c12,0
COc1ccc(CN2CCNC(=O)OCCBr)c(C)ccc2[C@@H]1,0
COc1ccc(C(=O)CC(=O)OCC(C)CC)cccc1,0
COc1ccc(CN2CCNC(C)F)cccc2OC1,0
COc1ccc(CN2CCN(C(c3ccccc3)c3ccc(=O)ccc3)C2)1,0
CC[C@@H]1CN(C(=O)N(C)CC(=O)C[C@@H](O)C(=O)O)c2ccc([C@H]2Cl)C(=O)N1S,0
CC[C@@H]1C=C(C)O[C@H](CC)C[C@H](C(=O)N3CC2C3[C@@H]1N3C(=O)C(=O)N3CCCSC2O)C(=O)O,0
C=CC(=O)N1CCC([C@@H]2CCNc3c(C(N)=O)c(-c4ccc(Oc5ccccc5)cc4)cn32)CC1,0
CC(C)[C@@H]1CC[C@H](C)C(=O)C[C@@H](O)C1,0
CN1CCN(C(=O)OCc3ccc(COCC3)CCC)c1,0
COc1ccc(CN2CCNC2)c(N3CC3)c(C)cc1,0
CC(C)[C@H]1CC[C@H](C)C(=O)[C@H](O)C1,0
CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1,0
CC[C@@H]1CN(C(=O)N(C)CC(=O)C[C@@H](O)C(=O)O)c2ccc12,0
CCOc1ccccc1[N+](C)(C)C(=O)NCc1cccc(C)cc(C)c1,0
COc1ccc(CN2CCN(C(=O)CC(C)C)c2)cc1,0
CCOC(=O)C(C)CC(C(=O)CC(=O)CC)c1ccc(N)cc1,0
Cc1c(OP(=O)(=O)O)c2ccccc2OC(C)cc1,0
COC(=O)N[C@H](C(=O)O)CC(C)[C@@H](OC)C[C@@H](OCc1ccccc1)C(=O)c1ccc(C)[C@@H]1,0
CC(C)NCC(O)COc1cccc(-c2ncc(Cc(C)c1)c1ccccc2)c1,0
COc1ccc(CN2CCNC(C)F)cccc2ccc(C)c1,0
Cc1ccc(NC(=O)[C@H]2CCCN(C(=O)c3c(C)cccc3F)CC2)CC1,0
COc1ccc(C(=O)CC(=O)OCC(C)C)c2cccc(c2)cc1,0
CC(C)c1cc2oc(-c3ccc(-c3)cc(C#N)cc2)c1,0
CC[C@@H]1C/C=C\C(N(C(=O)Nc2ccc(-cc(O)ccc2)c(cc2)CC3)CC2)C(=O)N1CC3,0
Cc1ccc(-c2c3cccc(C)cnc3c2)cc1N,0
COc1ccc(CN2CCNC(=O)OCC)c2ccc(NC)C[C@@H]cc1,0
Cc1ccc(NC(=O)[C@H]2CCCN(C(=O)c3c(C)cccc3)[C@@H]1N)C2,0
Cn1c(CCCC(=O)O)nc2cc(N(CCCl)CCCl)ccc21,0
